n-gram,size
non-maori,1
maori,1
kiwi,1
rotorua,1
matariki,1
te reo,2
waikato,1
wanaka,1
tauranga,1
porirua,1
te reo maori,3
waitangi,1
taranaki,1
timaru,1
kapiti,1
te anau,2
iwi,1
wanganui,1
wairarapa,1
mataura,1
taupo,1
paraparaumu,1
manawatu,1
marae,1
whangarei,1
te,1
wakatipu,1
ngai tahu,2
manukau,1
pakeha,1
wainuiomata,1
aotearoa,1
waitakere,1
tamihere,1
mana,1
henare,1
petone,1
no-one,1
kaikoura,1
karori,1
rangiora,1
oamaru,1
whanau,1
papanui,1
harawira,1
kaiapoi,1
waikanae,1
tonga,1
haka,1
tuatapere,1
te wiki o te reo maori,6
otaki,1
tawa,1
hokitika,1
hurunui,1
waimakariri,1
otautau,1
waka,1
whanganui,1
akaroa,1
kapa haka,2
hui,1
paua,1
kaitaia,1
maunganui,1
waihopai,1
ewe,1
oreti,1
apu,1
ohariu,1
otatara,1
ruapehu,1
aotea,1
naenae,1
tahiti,1
kumara,1
rakaia,1
manu,1
reo,1
hangi,1
mangere,1
rimutaka,1
paremata,1
waiau,1
papakura,1
tui,1
taieri,1
kaikorai,1
rimu,1
pita,1
makarewa,1
puanga,1
pukekohe,1
tania,1
wairoa,1
aoraki,1
paekakariki,1
kingi,1
ohai,1
kawarau,1
tapanui,1
ute,1
te arawa,2
kohanga reo,2
tainui,1
aratere,1
tua,1
waitaki,1
huata,1
mika,1
te taura whiri i te reo maori,7
moana,1
ieremia,1
manapouri,1
motueka,1
awarua,1
hawea,1
team-mate,1
aranui,1
horowhenua,1
titahi,1
waitemata,1
kahu,1
ngaio,1
tana,1
whakapapa,1
tangata whenua,2
pakuranga,1
tamariki,1
te puni kokiri,3
taonga,1
makara,1
waiheke,1
whakatane,1
mene,1
waikiwi,1
powhiri,1
wai,1
hone harawira,2
hokonui,1
kenepuru,1
moa,1
wipiiti,1
keane,1
rongotai,1
waikaka,1
weka,1
waiariki,1
kahurangi,1
hauraki,1
tariana turia,2
hikoi,1
remuera,1
tekapo,1
merino,1
pukerua,1
raumati,1
waiata,1
kiri,1
onehunga,1
kahui,1
nia,1
te wananga o aotearoa,4
waipukurau,1
maree,1
tongariro,1
kaumatua,1
hone,1
manurewa,1
te tai tonga,3
nupe,1
runga,1
te rangi,2
wairau,1
taro,1
howie,1
takapuna,1
te tai tokerau,3
waimate,1
otahuhu,1
karaka,1
kea,1
kura,1
wananga,1
rarotonga,1
heretaunga,1
tokoroa,1
kaimanawa,1
kiri te kanawa,3
ohoka,1
taine,1
tipene,1
maniototo,1
waipara,1
kerikeri,1
kauri,1
pohutukawa,1
ratana,1
tiki,1
monie,1
rangitata,1
tokanui,1
manaakitanga,1
niwa,1
paea,1
tararua,1
aimee,1
ngauranga,1
tamati,1
orewa,1
otara,1
matamata,1
kaka,1
owhiro,1
taita,1
tataurangi,1
te kahu,2
whakarewarewa,1
kohanga,1
heke,1
riki,1
te kuiti,2
waituna,1
hine,1
rata,1
kereru,1
taihape,1
maka,1
mangakino,1
ohakea,1
piha,1
ranui,1
nana,1
tame,1
aparima,1
hataitai,1
kopu,1
te aro,2
waikaia,1
kaupapa,1
tikanga,1
te ururoa,2
kaipara,1
ngapuhi,1
matai,1
turangi,1
tamaki,1
weta,1
titirangi,1
tapu,1
kaitangata,1
motatapu,1
omakau,1
orepuki,1
te rapa,2
waiouru,1
waitangirua,1
korero,1
tangi,1
nikau,1
marama,1
wiremu,1
hana,1
mai,1
rangitikei,1
kahukura,1
karapiro,1
maua,1
mohua,1
moorea,1
pipi,1
takaka,1
turia,1
waitara,1
poi,1
tama,1
te atatu,2
reinga,1
nee,1
owaka,1
pauatahanui,1
rawhiti,1
teretonga,1
waihi,1
waite,1
wakatu,1
wingatui,1
karakia,1
kuia,1
kawakawa,1
rotoiti,1
tuhoe,1
toa,1
aranga,1
awatere huata,2
iti,1
manuherikia,1
ngati rarua,2
opawa,1
rakiura,1
rangatira,1
tuna,1
uru,1
wainoni,1
wairakei,1
wakari,1
arataki,1
hapu,1
mauri,1
takitimu,1
kawerau,1
kina,1
mateparae,1
apia,1
arahura,1
hawera,1
keanu,1
paeroa,1
ropati,1
taumarunui,1
tiwai,1
tore,1
tupou,1
waimea,1
waitutu,1
whangamata,1
whitianga,1
taonga puoro,2
moko,1
teina,1
pukaki,1
te puke,2
parata,1
runanga,1
eketahuna,1
kahia,1
otepuni,1
paparua,1
rimene,1
waihora,1
te puia,2
ngati kahungunu,2
aroha,1
muriwai,1
huia,1
totara,1
rangi,1
turei,1
turoa,1
hore,1
anika moa,2
ero,1
hinuera,1
hume,1
kaitoke,1
manawatu-wanganui,1
nonu,1
paparoa,1
papatoetoe,1
paremoremo,1
pero,1
ki-o-rahi,1
papamoa,1
kakariki,1
waiuku,1
papeete,1
rowena,1
awapuni,1
awatere,1
haira,1
himatangi,1
kakapo,1
kora,1
kota,1
morati,1
punakaiki,1
tane,1
tauiwi,1
te heuheu,2
tito,1
whatuira,1
ngati whakaue,2
mokopuna,1
kura kaupapa maori,3
mahi,1
koro,1
ngati porou,2
kupu,1
paihia,1
haare,1
eru,1
haiu,1
ohau,1
akita,1
irate,1
kaweka,1
kee,1
kowhai,1
kuiti,1
mairehau,1
matarangi,1
moke,1
ngamu,1
orakei,1
orana,1
otira,1
riwaka,1
ruapuna,1
waikawa,1
waimairi,1
whiteware,1
ngata,1
kura kaupapa,2
kapua,1
ria,1
tino rangatiratanga,2
kaikohe,1
te paea,2
te awamutu,2
metiria turei,2
opotiki,1
takapau,1
temuera,1
tiki taane,2
angina,1
aorangi,1
aramoana,1
ario,1
awoke,1
hoare,1
kaino,1
karamea,1
keri,1
mana motuhake,2
meo,1
ngaire,1
one-on-one,1
one-time,1
peta,1
rangiatea,1
rangitoto,1
reekie,1
taare,1
titewhai harawira,2
waikouaiti,1
wea,1
pou,1
pounamu,1
maungakiekie,1
rohe,1
kupe,1
waingawa,1
reunite,1
tiaki,1
waaka,1
anamika,1
at-home,1
erika,1
kaiwera,1
keene,1
mahe,1
mahuta,1
maitai,1
mararoa,1
merepeka raukawa,2
murihiku,1
oturehua,1
owairaka,1
pakatoa,1
pania,1
pio,1
pohio,1
poneke,1
poo,1
take-home,1
taramakau,1
te awanga,2
tutu,1
wiri,1
papenoo,1
tawhiao,1
akina te reo,3
te mahi kai,3
karena,1
taniwha,1
tupuna,1
hori,1
motu,1
hokianga,1
koha,1
nepia,1
pokie,1
te araroa,2
te kanawa,2
mee,1
tuariki,1
inia,1
hemi,1
nga puhi,2
waipareira,1
eee,1
iraena,1
kaitaki,1
maramarua,1
mite,1
moira,1
omarama,1
pahiatua,1
papakowhai,1
poutini,1
puketapu,1
ratu,1
toro,1
tuatara,1
tuineau,1
tumarae,1
wairio,1
whitireia,1
matariki maori,2
waka ama,2
whirimako,1
kaupapa maori,2
eruera,1
reti,1
waitaha,1
paora,1
wahine,1
manuka,1
reihana,1
nuku,1
waipawa,1
kokako,1
pukeko,1
ai,1
aratika,1
aru,1
eroni,1
hara,1
heroine,1
hoani,1
karamaena,1
kuka,1
mahia,1
maire,1
ngai tamanuhiri,2
paine,1
pekepo,1
pirie,1
rena,1
te amo,2
te aroha,2
te raekaihau,2
tonu,1
waimatuku,1
wainui,1
whangaparaoa,1
atamira,1
tauranga moana,2
kahungunu,1
purapurawhetu,1
awhina,1
pepeha,1
te ahu,2
te karere,2
ahuriri,1
kimi,1
te puna,2
kaha,1
ohakune,1
urewera,1
tamatea,1
whare,1
hotere,1
hunua,1
aramoho,1
tame iti,2
amaru,1
arahanga,1
ema,1
epuni,1
hema,1
hororata,1
huhu,1
irina,1
ito,1
manawatu wanganui,2
maniapoto,1
mataitai,1
mei,1
mora,1
mururoa,1
neha,1
ngati tama,2
ngati toa,2
nikita,1
nino,1
noema,1
paranoia,1
parekura horomia,2
poata,1
poke,1
puketutu,1
rapana,1
renata,1
takahe,1
tautari,1
te apiti,2
te rure,2
temuka,1
tinge,1
waianiwaniwa,1
waimumu,1
wapiti,1
kapai,1
korero maori,2
nga tamatoa,2
kia ora te reo maori,5
te kupu o te wiki,5
maihi,1
taiaha,1
rangatahi,1
te aho,2
katikati,1
anahera,1
koru,1
taiaroa,1
hinewehi mohi,2
ruamahanga,1
wharenui,1
hekia parata,2
rewi,1
maraenui,1
hohepa,1
pupuke,1
tukituki,1
ao,1
herewini,1
huka,1
kaingaroa,1
matua,1
te horo,2
anae,1
aperi,1
aramoho wanganui,2
arapai,1
aro,1
eerie,1
hohaia,1
hoi,1
honiara,1
kaiwharawhara,1
kapiti waiorua,2
kone,1
mairangi,1
makarora,1
marika,1
maruia,1
mohi,1
nae,1
ngati whatua,2
parore,1
peak-time,1
piri weepu,2
pokere,1
pomahaka,1
rangi ruru,2
rangipo,1
rotoma,1
ruahine,1
ruane,1
ruaporo,1
taharaki,1
tahuna,1
takahue,1
tiatia,1
tinakori,1
torea,1
wairaurahiri,1
waitahuna,1
waitai,1
whakaari,1
whirinaki,1
tauranga moana maori,3
ngati kahungunu iwi,3
mauriora kingi,2
te matawai,2
uenuku,1
mihi,1
whina,1
mana wahine,2
karanga,1
te rito,2
paepae,1
mauao,1
okareka,1
whetu,1
apiata,1
maia,1
maoritanga,1
rona,1
te mangai paho,3
tuwharetoa,1
tamaki makaurau,2
hakaraia,1
mata,1
napier-taupo,1
reweti,1
waitomo,1
whoa,1
amuri,1
emirate,1
eti,1
haana,1
hira,1
hue,1
kapiti mana,2
kepa,1
kiro,1
kotuku,1
kowai,1
kumeu,1
mahara okeroa,2
mahuika,1
mahurangi,1
mea,1
motukarara,1
neemia,1
neurone,1
ngatiwai,1
nima,1
ohia,1
oio,1
okeroa,1
one-to-one,1
oriana,1
oriwa,1
otapiri,1
paringa,1
patearoa,1
peka peka,2
poki,1
popata,1
pukekura,1
putaruru,1
rewi pene,2
ripia,1
taiapa,1
takanini,1
taramea,1
taupata,1
tawera,1
te kaha,2
te kauwhata,2
te runanga o ngai tahu,5
te tii,2
te tii marae,3
te tipua,2
te whaiti,2
teme,1
tuhakaraina,1
wharekaho,1
whatarangi,1
whataroa,1
koroneho,1
otangarei,1
rangi matamua,2
tono toi,2
puha,1
kaipo,1
arohatia te reo,3
pikia,1
rika,1
tetaurawhiri,1
waata,1
mana whenua,2
mihaka,1
whanaungatanga,1
manuhiri,1
piripi,1
te kani,2
winiata,1
kuranui,1
orakei marae,2
tahau,1
te matatini,2
mita,1
tikanga maori,2
kereama,1
hinemoa,1
kaitiaki,1
taane,1
ohinemutu,1
raimona,1
tangaroa,1
anaru,1
rawiri,1
ruatoki,1
te maori,2
ange,1
ngaruawahia,1
ropiha,1
harare,1
no-no,1
taonga maori,2
te huia,2
te rauparaha,2
waitotara,1
aia,1
akena,1
awatere-huata,1
awhitu,1
harihari,1
heremaia,1
hitaua,1
hoki,1
hone heke,2
iona,1
kahawai,1
kahotea,1
kaui,1
kiwiana,1
kohe,1
kohi,1
kokomo,1
kumeroa,1
mareko,1
maru,1
matua whangai,2
mawhera,1
menumate,1
meri,1
mikaere,1
miki,1
mohaka,1
mokopeka,1
moonee,1
mourie,1
moutoa,1
ngan-kee,1
ngati poneke,2
ngauruhoe,1
ngawihi,1
o-tautahi,1
okahu,1
ono,1
opie,1
pereira,1
perera,1
pipitea marae,2
pokeno,1
pomare,1
poore,1
rakete,1
romi ropati,2
romina,1
rongowhakaata,1
taiko,1
taitapanui,1
takarei,1
tamara,1
tangimoana,1
taramoa,1
tarawera,1
te ata,2
te atiawa,2
te hau ki turanga,4
te tai rawhiti,3
te tau ihu,3
terawhiti,1
titiroa,1
toko,1
totori,1
tutaia,1
urea,1
waikari,1
waikeria,1
waikuku,1
waipapa,1
waitere,1
waiwera,1
whaanga,1
whio,1
woe,1
ki o rahi,3
paraoa,1
puanga matariki,2
puanga-matariki,1
pukaha,1
rahui,1
tuhonohono,1
wirihana,1
putiki,1
tukutuku,1
te haumihiata,2
tomoana,1
karetu,1
ngahiwi apanui,2
owhata,1
ruha,1
tarau porowha,2
te ahikaa,2
te ataarangi,2
te manga maori,3
te ngakau o te awa,5
te ohu whakaita,3
te taura whiri,3
tutaeporoporo,1
tuakana,1
watene,1
harakeke,1
mokoia,1
peeti,1
pita paraone,2
ropitini,1
tikipunga,1
hereaka,1
tawhara,1
taiao,1
tutanekai,1
awanui,1
tahana,1
murupara,1
pai,1
rakau,1
reo maori,2
taua,1
tere,1
mau,1
pakiri,1
tokerau,1
pakeke,1
parekura,1
karangahape,1
karekare,1
mahoe,1
tahiti nui,2
tahu,1
te ara,2
te pou,2
waipu,1
ataahua,1
hikurangi,1
hoe,1
matauri,1
raroa,1
raurimu,1
tami,1
ake,1
aki,1
anatoki,1
arawata,1
arawhata,1
arie,1
arohanui,1
ea,1
haru,1
hera,1
hiini,1
himiona,1
himona,1
homeware,1
hui taumata,2
i hope i,3
ianeta,1
inga,1
kapea,1
karitane,1
kawau,1
keohane,1
kohimarama,1
korokoro,1
kuki,1
mahara,1
manaena,1
matangi,1
matawhero,1
maungaraki,1
meara,1
miriori,1
moeau,1
monowai,1
moraine,1
moriori,1
namana,1
narita,1
ngatata,1
nokomai,1
noumea,1
nui,1
oia,1
okinawa,1
omihi,1
opi,1
oringi,1
otamita,1
paewai,1
paki,1
pene,1
peneha,1
perano,1
pinero,1
punga,1
puree,1
raekura,1
raetihi,1
raiha,1
rangimoekau,1
rapahoe,1
raukumara,1
reiterate,1
rihia,1
ropata,1
rotoroa,1
tahunanui,1
tamahori,1
tangiora,1
taputeranga,1
tatua,1
tawera nikau,2
tawhai,1
te maramatanga,2
te marua,2
te mata,2
te moana,2
timu,1
toime,1
tomeu,1
totaranui,1
tuapeka,1
tutekawa,1
ure,1
waianiwa,1
waikoikoi,1
waiwhetu,1
wanaka wanaka,2
wharewaka,1
whenuapai,1
whinge,1
kinita,1
koauau,1
maroto,1
merania karauria,2
ori,1
paratene,1
rerekura,1
te matau,2
te whaanau maarama,3
tukiwaho,1
whanganui maori,2
kete,1
papatuanuku,1
pehiaweri marae,2
pihema,1
erima henare,2
ngahiwi tomoana,2
ngaiterangi,1
tama-te-kapua,1
te aranga,2
te kura o te koutu,5
te reo i te hapori,5
te reo i te kainga,5
kopa,1
papawai marae,2
tama huata,2
parihaka,1
ranginui,1
tautoko,1
anika,1
huhana,1
ngati raukawa,2
whaikorero,1
kaeo,1
kaiwaka,1
mako,1
otane,1
apirana ngata,2
pewhairangi,1
te huinga reo,3
tipuna,1
ara,1
awhi,1
epitome,1
nikora,1
papawai,1
rahui katene,2
rongo,1
imitate,1
kaiwhakahaere,1
nanaia mahuta,2
tairawhiti,1
tangiwai,1
te roroa,2
aerie,1
akane,1
amaia,1
aorere,1
areaiiti,1
atau,1
eke,1
epi,1
haimona,1
hariri,1
hei tiki,2
honoraria,1
horo,1
hukarere,1
hutu,1
i hope he,3
in-one,1
inane,1
kaki,1
kaniere,1
karawana,1
karina,1
karu,1
kaukau,1
kaweku,1
keira,1
kimono,1
konia,1
konui,1
kotare,1
mahinerangi,1
mana maori,2
manapouri to te anau,4
mangamahoe,1
mangaorapa,1
mangaroa,1
mani,1
manihere,1
mapua,1
marahau,1
maroni,1
matinee,1
matipo,1
matukituki,1
mautua,1
meeanee,1
meremere,1
meringue,1
mingo,1
moeke,1
moera,1
mune,1
muru,1
ngaia,1
ngati kahungunu ki wairarapa,4
ngati kuia,2
ngatitoa,1
ngoho,1
ngongotaha,1
niro,1
okaka,1
oke,1
onewhero,1
ota,1
otaku,1
otautahi,1
otematata,1
otorohanga,1
panguru,1
paramore,1
parekereke,1
pareora,1
paritutu,1
pate,1
patea,1
petero,1
pirika,1
poananga,1
pongia,1
pukekawa,1
purewa,1
raimi,1
rakahura,1
rakaumanga,1
rakiura maori,2
ramahana,1
rana waitai,2
rapaki,1
rapira,1
rato,1
reina,1
reka,1
renate,1
retaruke,1
rewa,1
roni,1
rui,1
taika,1
tairakena,1
tamarua,1
tariana,1
tariki,1
tatiana,1
tauherenikau,1
taupiri,1
te kahi,2
te mana,2
te puku o te whenua,5
te tai hauauru,3
te uku,2
te waka huruhurumanu ki otautahi,5
tenana,1
terei,1
tiara,1
tingate,1
tirakatene,1
tirau,1
titoki,1
tokaanu,1
tokoriki,1
tuapawa,1
tuku,1
tuturau,1
wahanui,1
waihape,1
waiho,1
waimarama,1
waimatua,1
waitahanui,1
waitangi marae,2
waitikiri,1
waititi,1
whoopi,1
wipa,1
wipo,1
witi ihimaera,2
ihaka,1
kaha mai,2
kahurangi maori,2
manurewa marae,2
maori matariki,2
matakokiri,1
matamua,1
matariki wananga-a-kai,2
matariki-oke,1
matariki-puanga,1
matauranga maori,2
mato,1
monga,1
nga taonga taakaro,3
paitangi,1
peke-taiaroa,1
puanga whanganui,2
pukaea,1
rehua,1
roana,1
tane mahuta,2
tautoru,1
te awarua,2
te kaupoi,2
toetoe,1
tuakana-teina,1
tupu,1
turapa,1
waipoua,1
wikohika,1
horopito,1
matauranga,1
pikopiko,1
te kura o kokohuia,4
te taiwhenua o heretaunga,4
awa,1
raranga,1
ruaumoko,1
te arawa maori,3
waiata maori,2
whakairo,1
apopo,1
hinurewa,1
kina te reo,3
maia mihaka,2
maimoa,1
maipi,1
make te reo,3
merito,1
morena,1
ngahihi-o-te-ra,1
ngati pikiao,2
papakainga,1
paraone,1
puhikura,1
puku,1
taiopenga,1
take te reo,3
tamaiti,1
tangihanga,1
tauranga te reo,3
te ao maori,3
te kohe,2
te pumautanga o te arawa,5
te reo tauranga,3
te wiki o te reo,5
toa tiaki taiao,3
toki,1
waiaroha,1
wainohu,1
whaitaima te whare,3
hape,1
hato petera,2
hongi,1
katene,1
koromiko,1
maketu,1
omapere,1
parua,1
rangimarie,1
tepapa,1
maioha,1
maunu,1
mitai,1
ngati wai,2
raukura,1
taipari,1
apanui,1
kawa,1
koroua,1
otumoetai,1
ruakaka,1
tamai,1
te kura kaupapa maori,4
tongia,1
wairua,1
waiwhetu marae,2
akoranga,1
amie,1
ariki,1
kohatu,1
maori taonga,2
ngatai,1
pataka,1
perenara,1
roimata,1
taki rua,2
tauhara,1
te atairangikaahu,2
uri,1
ama,1
amorangi,1
arapeta,1
hari,1
horomia,1
kaimoana,1
kamo,1
katerina,1
kohu,1
maanu,1
maori whanau,2
me to take,3
omokoroa,1
raro,1
re-route,1
ruatoria,1
timoti karetu,2
tuahine,1
aharoni,1
ahau tupou,2
ahipara,1
ahu,1
akarana,1
akatarawa,1
amaka,1
amano,1
amituanai,1
anamari,1
ani,1
aperahama,1
arahina,1
arawa,1
arohata,1
ata,1
atiamuri,1
atiwhakatu,1
awarua runanga,2
emanate,1
eno,1
haami,1
hamo,1
haruru,1
hauroko,1
hautaki,1
he huarahi tamariki,3
hei hei,2
heine,1
hepi,1
here to make,3
hetaraka,1
hikoikoi,1
hikuwai,1
hope to make,3
hopuhopu,1
iaea,1
ikamatua,1
ima,1
inu,1
ipu,1
iwate,1
kaimai,1
kaituna,1
kaiuma,1
kakanui,1
kamaru,1
kanamaru,1
kangapiro,1
kanuka,1
kapi-mana,1
kaponga,1
kapuka,1
karetai,1
kawanatanga,1
kawiti,1
kingipotiki,1
kiwitea,1
koi,1
konini,1
koreana,1
kotara,1
kowhiria,1
kumototo,1
kumuka,1
kumutoto,1
kurutai,1
maere,1
mahinarangi,1
mahuru,1
makoto,1
mana pounamu,2
manakau,1
manawatu-rangitikei,1
mangatawhiri,1
mapara,1
maraetai,1
maraetotara,1
maraora,1
marita,1
matakana,1
matakanui,1
matangi tonga,2
maungamanu kaikoura,2
maurie,1
me to make,3
mei whaitiri,2
mimihau,1
moerewa,1
moimoi,1
monotone,1
motor-home,1
moutere,1
muritai,1
mutate,1
nahona,1
naomie,1
nepata,1
neuro,1
ngahina,1
ngai tahu maori,3
ngakawau,1
ngaruroro,1
ngati koata,2
ngati ranana,2
ngati tama whiti,3
ngati toa kaumatua,3
ohiro,1
ohiwa,1
okuku,1
one where he,3
onekawa,1
opuha,1
orari,1
oratia,1
otaihanga,1
oteramika,1
ouruhia,1
outa,1
pakau,1
paparangi,1
papatotara,1
pare,1
pehi te whare,3
perawiti,1
peri,1
piko,1
pomona,1
ponga,1
pouaka,1
pourere,1
puataua,1
pukerau,1
rahiri,1
raina,1
rangimoana,1
rangitaiki,1
rapatini,1
rarakau,1
rarangi,1
rau,1
rehua marae,2
renato,1
reporoa,1
repute,1
rewita,1
rikiti,1
rimi,1
romano,1
rongonui,1
rorani,1
rote,1
rotoaira,1
rotopiko,1
ruakura,1
ruataniwha,1
ruka,1
ruru,1
tae,1
tahere,1
tahi,1
taia,1
tainui maori,2
tairi,1
tamahine,1
tamaira,1
tanaka,1
tapea,1
tarawhiti,1
taruna,1
tato,1
tauira kapea,2
taumoepeau,1
te au miro,3
te heu heu,3
te huna,2
te kooti,2
te kope,2
te kopi,2
te oka,2
te omanga,2
te patu,2
te raukura,2
te tawharau,2
te teko,2
te wae wae,3
te whaea,2
tehau pohio,2
temepara,1
tihaka,1
tiromoana,1
titi,1
toe-to-toe,1
tokorangi,1
toopi,1
topi,1
topia,1
toto,1
tuakau,1
tuaputa,1
tukuitonga,1
tumaru,1
tupe,1
turua,1
urawee naree,2
urinate,1
wai-iti,1
waiana,1
waihinahina,1
waikaraka,1
waimahaka,1
waiorau,1
waipa,1
waipounamu,1
wairaki,1
wairepo,1
waitane,1
waitohi,1
waiwhetu maori,2
waka te raukura,3
wakitipu,1
wanganui maori,2
wangapeka,1
wanoa,1
weepu,1
wetere,1
whaitiri,1
wharawhara,1
whetu tirikatene,2
wineera,1
aratoi,1
awhi tapu,2
