n-gram,size
hakari,1
hei matau,2
hekenukumai,1
heketa,1
heru,1
hita,1
hui-a,1
ihirangi heke,2
kahutara,1
kaumatua kapa haka,3
ki-o-rahi akotanga iho,3
kiripatea,1
korimako,1
kouka,1
kowhiti,1
manaaki,1
mangaia,1
manu aute kite,3
manu nikau,2
maramataka,1
matariki rotorua,2
matariki to me,3
mau rakau,2
mokaraka,1
motutara,1
muriwai matariki,2
naki,1
nga hua o matariki,4
nga tini whetu,3
nga tohu o uenuku,4
ngaromoana raureti,2
ngati haua,2
ngati rangi,2
noome,1
otamatea,1
paimarie,1
pao pao pao,3
poi toa,2
putatara,1
raerino,1
rawiri paratene,2
rewana,1
roopu,1
taane mete,2
taiwhenua,1
taonga whakaari,2
taumata,1
taumata matauranga o ngati whakaue,5
tawiti,1
te aokapurangi,2
te aute,2
te kanikani o te rangatahi,5
te kura kaupapa maori o pukemiro,6
te mahurehure marae,3
te marama,2
te rangi huata,3
te rangikaheke,2
te rangikaheke kiripatea,3
te tahawai marae,3
te taiwhenua o te whanganui a orotu,7
te tau huata,3
te taumata o ngati whakaue iho ake,7
tewake,1
tipare,1
tuatua,1
waka te aurere,3
wananga-a-kai,1
wehipeihana,1
whanganui iwi,2
wiremu mato,2
anaru kaipo,2
kaiako,1
kinaki,1
korowai,1
kowhaiwhai,1
maori tikanga,2
mauriora,1
ngati ranginui iwi,3
ngati rangiwewehi,2
patupaiarehe,1
pukemokimoki marae,2
ruia te kakano,3
taepa,1
te ao marama,3
te matatini kapahaka,3
te rerenga kotuku,3
tititorea,1
whau,1
apatu,1
ataarangi,1
auaha,1
awa whenua,2
haki tahana,2
hinurewa poutu,2
huinga rangatahi,2
kaea,1
kahungunu kia eke,3
kaiaia,1
kaiwhakaako,1
kapa haka i,3
katerina mataira,2
kingi ria,2
ko wai e huna ana,5
korero mai,2
kori kori a iwi,4
kotahitanga,1
kotuku tomoana,2
kupu hou,2
maaka,1
maia ariana anahera,3
maimoatia,1
makariri,1
maori whakatauki,2
matanga maori,2
materoa haenga,2
matua tamai,2
maungakaramea,1
metaia keepa,2
mihingarangi,1
moana moko,2
nga mihi,2
nga tohu reo maori,5
ngai te rangi,3
ngati kahungungu,2
ngoi pewhairangi,2
ohauiti,1
oma rapiti,2
otonga,1
pene nepe,2
pipiwai,1
pohiri,1
potaua,1
pukana,1
rapata wiri,2
roko,1
roo,1
ropu,1
rotorua-nui-a-kahumatamomoe,1
taihoa,1
taiopenga o tuwharetoa,3
takitimu waka,2
taura whiri i te reo maori,6
te akau ki papamoa,4
te aokehu,2
te aonui papakainga,3
te aranga marae,3
te hapua,2
te iwa o matariki,4
te kahui o rauru,4
te kura kaupapa maori o otepou,6
te kura o matapihi,4
te potiki hononga kura,4
te puawai,2
te raania,2
te rehia,2
te reo he,3
te reo te reo,4
te reo tuatahi,3
te runanga o ngai te rangi iwi,7
te wananga o aotearoa maori,5
te wananga o tamaki nui a rua,7
te wharekura o mauao,4
te wharekura o ngati rongomai,5
toeke,1
toro pikopiko,2
tuakana teina,2
tuehu,1
turangawaewae,1
wananga kura,2
whaea,1
whakamoemiti,1
whakatauki,1
whangaihia te reo maori ki nga matua,7
whare pukapuka,2
whiu,1
wiki o te reo maori,5
witeri,1
hauturu,1
hemopo,1
huriwai,1
iwi hapu,2
kanikani,1
kapa-haka,1
kapahaka,1
karauria,1
kata,1
kokopu,1
mangawhai,1
nga,1
ngati whatua o orakei,4
omanu,1
paenga,1
pakaitore,1
pakipaki,1
potaka,1
taitokerau,1
teara,1
tunohopu marae,2
tutaekuri,1
umu,1
upokongaro,1
waiora,1
whenua,1
hika,1
hiko,1
hoani waititi marae,3
ihenga,1
katarina,1
manaia,1
maori pakeha,2
mateni,1
matewai,1
maungatapere,1
ngati hine,2
ngati tumatauenga,2
niko,1
puke,1
raukatauri,1
rotorua maori,2
rumaki,1
tamatekapua,1
tangatawhenua,1
te kohanga reo,3
te papa tongarewa,3
te whare wananga o awanuiarangi,5
tohunga,1
utu,1
waipuna,1
whangerei,1
a-minute,1
ahi,1
aine,1
akarua,1
akihito,1
amaia ngapora,2
amarama,1
amauri,1
amore,1
anaemia,1
anake,1
animate,1
arai hema,2
ariana,1
arohaina,1
arona,1
arunee,1
ata rangi,2
atonu,1
atua,1
aupepe,1
awamoko,1
awatea,1
eaterie,1
eeo,1
eie,1
en-route,1
epiha,1
haki te kura,3
hapi,1
hapuka,1
hato paora,2
hato paora maori,3
haumaha,1
haumoana,1
he waka taurua,3
hemera,1
heremia,1
herima,1
heu heu,2
hiku,1
hikuai,1
hina,1
hine huata,2
hineata kotara,2
hinemoana,1
hinewhare,1
hirano,1
hirohito,1
hiroko tamano,2
hohonu,1
hone kaiwai,2
hone tuwhare,2
horotane,1
huapai,1
huarangi,1
humaira,1
humana,1
huriwaka,1
ihaia,1
ihi,1
ihimaera,1
ikaroa-rawhiti,1
ike,1
ikuna,1
inangahua,1
inoke,1
ioana,1
ite,1
ka tiriti o te moana,5
kahikatea,1
kaho,1
kahurautete,1
kaihautu,1
kaira,1
kairakau,1
kairaki,1
kairau,1
kairua,1
kamana,1
kamoto,1
kana,1
kanai,1
kapa hanga kainga,3
kapi mana,2
kapiti wairarapa,2
kapiti-mana,1
kari,1
kati,1
katipa,1
kawahata,1
kawariki,1
kawera,1
keane wainuiomata,2
keiko,1
keitiria,1
kerangi,1
kere,1
kihi tawhai,2
kimani,1
kira,1
kiriau taieri,2
kokiri marae,2
koko,1
koopu,1
koraunui te kohanga reo,4
koura,1
kua ranea aperahama,3
kururangi,1
kute,1
kuwaiti,1
ma-tori,1
maaka pohatu,2
maea,1
mahanama,1
mahanga,1
maheno,1
mahina,1
mahinapua,1
mahuru kaikorai,2
makarini,1
makea,1
makino,1
mamaku,1
manarua,1
manawatu whanganui,2
mane,1
mangu kaha,2
mano,1
manu ura,2
manu-wai,1
marae where he,3
maraekakaho,1
mareo,1
marewa,1
mataau,1
matamanoa,1
matata,1
matiaha,1
matu,1
mauheni,1
maunakea,1
maungaturoto,1
maupuia,1
meena,1
mereana aranga,2
meti,1
metua aripu,2
mina,1
minoru morimoto,2
mire,1
miro,1
mita ririnui,2
moehau,1
moeraki,1
moreno,1
mori,1
motuihe,1
motukawaiti,1
motunau,1
moturoa,1
mungaroo,1
murihiku marae,2
nahu,1
nanako,1
naoki,1
natone,1
nearea,1
neate,1
nga hau e wha,4
nga taonga,2
nga tapuwae,2
nga uruora,2
ngai tahu kaiwhakahaere,3
ngaiwi,1
ngakuta,1
nganu,1
ngapuhi runanga,2
ngatea,1
ngati koata ngati tama ngati toa rangitane te atiawa ngati apa,11
ngati kuia ngati apa,4
ngati rarua maori,3
ngati rarua one,3
ngatokorua urarii,2
ngawaka,1
ngawi,1
ngunguru,1
niko tangaroa,2
nita,1
noa,1
non-white,1
noomi,1
noone,1
nori,1
numerate,1
ohingaiti,1
oho mauri oho ake,4
ohoko,1
ohuka,1
ohura,1
okano,1
okataina,1
okura,1
oma,1
one to make,3
one-minute,1
onepunga,1
onewa,1
ongoongo,1
onoke,1
opanuku,1
opiate,1
opihi,1
oraki,1
orawia,1
oroua,1
otahuti,1
otakou,1
otama,1
otautau otautau,2
oteha,1
owhango,1
pakawau,1
paniora,1
paora winitana,2
paora winitana mene,3
parangatai,1
parapine,1
pareanga,1
patia,1
patu,1
patumahoe,1
pawarenga,1
pekapeka,1
pekia,1
peorua,1
pera,1
petunia,1
pietari,1
pihama,1
piki,1
pio terei,2
pirini,1
poa,1
pongakawa,1
ponoko,1
poo-poo,1
pookie,1
popera,1
porangahau,1
porirua to karori,3
porirua wainuiomata pukerua,3
porirua-kapiti,1
poto,1
pourakino,1
pourerere,1
poutoa,1
puerua,1
puhinui,1
pukehina,1
puketiro,1
pukeuri,1
puni,1
purau,1
purina,1
puriri,1
puru,1
raine,1
rakiura maru,2
rana,1
ranatunga,1
rangi maniapoto,2
rangihaeata,1
rangikura,1
rangitane,1
rangiuaia,1
rangiuru,1
rapaki runanga,2
rapaura,1
rarere,1
raupare,1
rawinia hauraki,2
rehau,1
reiha,1
remi,1
rere,1
retina,1
retiree,1
rewiti,1
riau,1
riki kauika,2
romana,1
rotokare,1
rua,1
ruari,1
ruatahuna,1
ruia mai,2
runa,1
ruwhiu,1
taiawhio,1
taihape waiouru ohakune raetihi,4
taikato,1
taimania,1
tainui taranaki,2
tairua,1
taitapu whakarewa motueka,3
taka,1
takahanga marae,2
takaki,1
takuta,1
tamati hakopa kapo,3
tamihana paurini,2
tamihere to take,3
tane puki,2
tane tuhakaraina,2
tanga,1
tangata,1
tani,1
taoho,1
taonui,1
taranaki tui,2
taranaki wanganui,2
tatou,1
tauariki,1
taunoa,1
taunoka,1
taupe,1
tauranga taupo,2
taurua,1
tautuku,1
tawharu,1
te akau,2
te ati awa,3
te awakura,2
te houka,2
te huarahi ki te oranga pai,6
te kairanga,2
te mana akonga,3
te moana kotuku,3
te ohu kaimoana,3
te puka,2
te puni,2
te riu roa,3
te ropu whakahaere,3
te ruki kawiti,3
te taurapa o te waka,5
te tii waitangi marae,4
te tomairangi marae,3
te wero,2
te whanau a apanui,4
te wheke,2
te whetu,2
te whiti,2
teepa,1
teki,1
tekira,1
ten-one,1
teratai,1
teri,1
teri puketapu,2
tiaina,1
tiakinui,1
tikana,1
tikao,1
timoti te heu heu,4
tini,1
tino,1
tiopira,1
titania,1
toheroa,1
tohetea,1
toi whakaari,2
toia,1
toitoi,1
tokoiti,1
toku,1
tomei,1
tomi maru,2
tongariro rangipo,2
tongariro-rangipo,1
toomata,1
torana,1
tou,1
tui moana,2
tuitupou,1
tuki nenee,2
tukoroirangi,1
tuku aho,2
tukuroirangi,1
tumunui,1
ture,1
tute,1
tutukaka,1
tuwairua,1
tuwhare,1
ueno,1
utai,1
uterine,1
ututaonga,1
wahi tapu,2
waiinu,1
waikato tairawhiti,2
waikiki,1
waikoau,1
waimarama marae,2
waimataitai,1
waimiha,1
waingongora,1
wainuiomata where he,3
waiopehu,1
waipahi,1
waipiata,1
wairama,1
wairangi koopu,2
wairarapa taranaki,2
wairea,1
waitaiki,1
waitoa,1
waitutu paiki,2
waiwhetu taita,2
waka huia,2
wakura,1
wane,1
water-take,1
weheka,1
weti katipa,2
whai oranga o te iwi,5
whanganui manawatu,2
whangapoua,1
whangateau,1
wharepapa,1
whareroa,1
wharetoa,1
whenua hou,2
whenuakite,1
whine,1
whoopee,1
winitana,1
wireera,1
wiremu haare,2
witika,1
wome,1
ahiaruhe,1
akauri,1
akiko maruno,2
anamaria watene,2
angiangi,1
apirana turupa ngata,3
arano kaitaia,2
arapatiki,1
aratoi wairarapa,2
arore,1
awataha marae,2
awhi tapu where,3
awhine,1
e ai ki,3
e kia ana te korero,5
e kii e kii,4
e ngaa uri whakatapu,4
haka poi,2
hake,1
hapu iwi,2
hari matariki,2
hauhake,1
hauiti,1
hawaiki to aotearoa,3
he aha ki te maramatanga o tera,7
he kanohi kitea ki te arawa nei i te motu tonu koia te tuara o tona papa o tona tuakana o tana hoa rangatira,24
he kimi i etahi i painga mo te iwi maori,10
he kura ki waikato waikato,5
he manu o aotearoa,4
he mea takahi tera i te mana o taua kahui engari he momo aki momo whakararu i nga whiriwhiringa o taua runanga i a ia e wananga i nga tika me nga he o taua take,36
he moumou taima te,4
he rawe nga whakaritenga ko nga korero i puta i te hui a ki taku mohio ka eke to tatou tiaki i te kaupapa ki te taumata e tika ana,30
he taura whakapapa,3
hekama,1
heke-huata,1
hemi whaanga,2
heperi,1
herewini te whanau a apanui,5
heroine mana wahine,3
hika ahi,2
hinaatore,1
hine hika,2
hinemanu ohia,2
hinerauaamoa,1
hirini tane to take,4
hoe matariki,2
hohepa te umuroa,3
hohepa tuahine tuuhoe te arawa,5
hokia ki nga maunga,4
hone pene,2
hou,1
huikakahu kawe,2
huirangi waikerepuru,2
huruhuruwhenua,1
hurunui o rangi marae,4
i a ia e noho hei kawana a i hangaia he ture hou,13
i hui tahi matou ko te pirimia inatatanei ki te whakatika i nga raru a kua tau,17
i noho nei ia i to matou taha,8
i rere tonu te patai mena he hoiho,8
i rotorua nei hei te huitanguru o te tau hou pakeha nei,12
i te ao maori,4
in-tune,1
iwi ngati kahungunu,3
ka kite ano,3
ka puta he kakano,4
ka rawe hoki,3
kaha mai tuwharetoa,3
kaha mai tuwharetoa maori,4
kahoa,1
kahu te kanawa,3
kahui rangatahi,2
kahungunutanga,1
kaikomako,1
kairipoata,1
kaiwhakahaere maori,2
kakahu,1
kaore i ko atu kaore i ko mai,8
kapa haka waka ama,4
kapowairua waitai,2
karamaina,1
karamu,1
karawhiua,1
karohirohi,1
kaumatua hohepa,2
kaupapa maori kaumatua mauriora kingi,5
kaupapa maori rotorua,3
kaupapa toi whenua,3
kei te whai tonu te paata maori i te hiahia kia whai mana tonu te,15
kei te whakanui,3
kerapa,1
keremea,1
ki a au ka timata nga whakataetae i te powhiri,10
ki a au kei te harikoa i te mea kua tae atu tenei take ki te taraipiunara o waitangi mana tonu e whiriwhiri mena he panga ano a tatou ki te wai kaore ranei,34
ki o rahi ki whanganui,5
ki-o-rahi akotanga iho to turangi,5
kia noho hei mema paremata,5
kiekie,1
kihi ririnui,2
kike,1
kimi katene,2
ko etahi o ratou kei te kii kaore he take o te paremata tonu engari kei te,17
ko harawira te tangata i pirangi ki te noho hei minita i te,13
ko reipa tonu te hunga kore whakarongo ki te taraipiunara i te,12
ko te amorangi ki mua ko te hapai o ki muri,11
ko te kii o te pirimia i a ia e mea ana ahakoa te whakatau o te tarapiunara ehara i te mea ka whai tonu atu te kawanatanga i ona korero,31
ko te take matua o te,6
ko te wai maori te take nui i korerotia i nga,11
koeke,1
koia pea tetahi kupu korero e whakamarama ana i te noho o timi i tenei ao,16
kora tuhoe,2
kori,1
kotahi hei,2
kua eke mai te,4
kua kii mai ratou e kore rawaa nahinara i whakarite i tetahi ture hou ki te karo i te panga o nga iwi maori ki te wai,27
kua noho pani tonu te ao maori a ia,9
kua tanuku te toka o ngati tuwharetoa ara a timi te heuheu teina o te ariki o te iwi koia tera kua whai atu i nga mate o te takere o te waka,33
kumara taewa,2
kumarani,1
maaka pepene,2
maaka pohatu ngai tamanuhiri ngati apa ngati tuwharetoa,8
mahi raranga,2
mahi toi,2
mahiraranga mahi toi,3
mairina,1
makaore,1
make a matariki,3
makoura,1
mana wahine where,3
mana whenua i,3
mana whenua iwi,3
manu aute,2
manu rere,2
manu rere tuwhara kia rahi,5
manu tuwhara-kiarahi kite,3
manutewhau moire,2
maori kaumatua,2
maori kaupapa,2
maori korowai,2
maori kura,2
maori mana,2
maraki,1
marama hetaraka,2
mata ariki,2
mata o te tau e roa e,7
mata riki,2
matanga maori haki tahana,4
mataraki,1
matarawa,1
matariki atua ka eke mai i te rangi e roa e whangai iho,13
matariki puanga,2
matariki tauranga,2
matariki te arawa,3
matariki te reo maori,4
matariki to maori,3
matariki wahine toi,3
matariki whanau,2
matariki whatarau,2
matariki whatarau ngati kahungunu ngati raukawa ngati whanaunga,8
matarikirotorua,1
matarikitauranga,1
matekino,1
matou,1
matuku moana,2
maungarongo marae,2
mauri moe mauri mate,4
mawharu,1
me tuku i nga poroporoaki ki nga tini mate o te,11
merania,1
merenia,1
merepeka,1
mie,1
mihiroa marae,2
mika haka,2
minita watene,2
miriama,1
mitimiti,1
moiera,1
mokihi,1
moku ake mo ngati rangiwewehi e hia,7
moremore,1
moteatea,1
moteo te kohanga reo,4
moturiki,1
natana te hauroa tawhara,4
natana te kura kaupapa maori o pukemiro,7
natanahira pona,2
nei nga kaupapa kua ara ake nga tangata kua aro nei ki nga momo kaupapa hei whakanui i te,19
nei nga mano taara kua whakapauhia ki te pakanga ara ko te wai te take,15
nga kahui pou,3
nga kakano,2
nga kura kaupapa o te puku,6
nga mata ariki,3
nga mihinui ki te tau hau ki a koutou,9
nga pae o te maramatanga,5
nga tamariki,2
nga taonga takaro maori,4
nga whaotapu o tamaki makaurau,5
ngaa whetuu,2
ngakura,1
ngakuru,1
ngapuhi ngati porau,3
ngatai huata,2
ngati apa,2
ngati apa nga wairiki,4
ngati kahungunu ngati porou ngati tuhoe,6
ngati kawa,2
ngati pakeha,2
ngati porau hauora,3
ngati porou hauora,3
ngati pukenga,2
ngati tuwharetoa,2
ngati tuwharetoa timi te heuheu,5
ngati wai ngati hine,4
ngati whakaue ngati rangiwewehi,4
nika,1
nomura,1
nonatatanei,1
o matariki a e hia,5
omahu marae,2
omaru,1
opaki,1
orangihina,1
oreo,1
orewa kingi matariki,3
orongonui,1
otamataha,1
paa harakeke,2
pae arahi,2
pahewa,1
pahu,1
pai marire,2
paimarie kohanga reo,3
pakaitore moutoa,2
pakeha mai maori mai tamariki mai koeke mai,8
papamoa where he,3
paparoa marae kapa haka,4
papataiao,1
paraire tomoana,2
parikoikoi,1
penewiripo,1
penewiripo kaitaia,2
pere wihongi,2
peruperu,1
piata,1
piko piko,2
pingao,1
pirihira taupe,2
piupiu,1
pohutu,1
pona,1
potiki,1
pourangiwera,1
pouroto ngaropo a matariki,4
poututerangi marae,2
puaka,1
puaka matariki,2
puanga karakia,2
puanga maori,2
puanga maunga karakia,3
puawai neho-popata,2
pumipi,1
purapura,1
purapurawhetu te pou,3
purerua,1
putara,1
putiki wharanui marae,3
putiki wharenui,2
raharuhi aimee whata,3
raharuhi ngati whakaue ngati pikiao,5
rahera,1
rahia,1
raiha tahuri,2
rakau mahi aringa,3
rakaunui,1
raku,1
rangatahi arataki,2
rangatahi to take,3
rangitane ngati kauwhata ngati raukawa,5
rangitane o wairarapa,3
rapanui,1
raruraru,1
raua ko hurieta,3
rawiri paratene tama waipara,4
reira haere koutou whakangaro atu,5
reira kia kaha kia maia kia u ki te reo maori,11
reira te arawa kia matara,5
reneti tapa,2
ritihia,1
rongo mamau,2
roria,1
rotorua harata,2
rotorua kinaki,2
rotorua te puia,3
ruamoko rangatahi,2
ruia,1
ruiha,1
taharepa,1
tahuri,1
taiaha tipare,2
taiamai,1
taikaha,1
tainui tukiwaho,2
taio,1
takakau,1
takakau maori,2
takapau whanau kapahaka,3
takawai,1
tane whakaara,2
tanemahuta,1
taonga puroro,2
taranaki ki te tonga,4
taratahi,1
tarei,1
taria te,2
tata kua hipa,3
tatou katoa matariki,3
tatu,1
tau hou maori matariki,4
taumatakupu,1
tauranga moana matariki,3
taurapa waka,2
tauru,1
taurua marae,2
tawera a maori,3
te ahukaramu,2
te aitanga-a-hauiti,2
te ao,2
te ao hou,3
te ao marama te kohanga reo kaiako,7
te ara o matariki,4
te ara wairua,3
te arawa i rotorua,4
te arawa kapa haka,4
te arawa kaumatua anaru rangiheuea,5
te arawa koeke,3
te arawa matariki,3
te arawa ngati porou,4
te arepa kahi,3
te atatu marae,3
te awa tupua,3
te awanuiarangi,2
te awarua where,3
te heikoko katerina mataira,4
te hiku,2
te hira,2
te hokioi,2
te hokowhitu,2
te hui o te arawa ki te whakarite i a tatou ano mo te matatini whakataetae kapahaka o te motu ka,21
te ika-a-maui,2
te kahu o matariki,4
te kaihou,2
te kaihou ngarotata,3
te kakano o te reo,5
te kare tina,3
te kopuru,2
te kowhai,2
te kura kaupapa maori o pukemiro kapowairua waitai,8
te kura kaupapa maori o ruamata te kura kokiri,9
te kura kaupapa maori o te rangi aniwaniwa,8
te kura kaupapa maori o te rangi aniwaniwa te rina,10
te kura kaupapa maori o wairarapa opaki,7
te kura kaupapa maori o whakarewa i te reo ki tuwharetoa,11
te kura kaupapa o otepou,5
te kura-a-iwi ngati whatua o orakei,6
te mahurehure,2
te manawanui tawhara,3
te matua ngahere kauri,4
te nahi,2
te nota,2
te puna rangiriri,3
te raa,2
te reipa me te ropu harawira me puta te paati maori,11
te reo irirangi o ngati kahungunu,6
te roopu manaaki,3
te ropu raranga whatu o aotearoa,6
te ropu tahiwi a te whanganui-a-tara,6
te tai o pipiri,4
te tai rawhiti i turanga he aha,7
