n-gram,size
te tai tonga kaitiaki wahine,5
te takapu o rotowhio,4
te tau hou maori,4
te toki haruru,3
te tuhi,2
te waihirere,2
te waka toi,3
te wananga whare tapere o takitimu,6
te whanau a kohine ponika,5
te whare tawhiao,3
te whenua,2
te whetu arataki maori,4
te whetu o te rangi marae,6
te wiwi nati,3
teia,1
tekoteko noa iho,3
tematakaheru,1
tena ano tatou,3
tera pea ko te,4
terakihi,1
tetua,1
ti-uru,1
timi,1
timu kirikiri,2
tina-rae,1
tiramarama,1
tirohia atu nei ka wheturangitia matariki te whetu o te tau,11
tito kura,2
tito ngati tuwharetoa ngapuhi,4
tohora,1
tohunga taonga,2
toi,1
topatari,1
torere,1
tuheitia,1
tuheitia paki,2
tuhoe whakapapa,2
tui teka,2
tunohopu,1
turangawaewae marae,2
turi,1
tutira,1
tutira mai nga iwi,4
tuwerewere,1
tuwhara-kia rahi,2
tuwharetoa haka wairangi,3
uawa,1
uawa where he,3
ururangi,1
uruwhenua,1
waiariki maori,2
waiata poi,2
waiata pokarekare ana,3
waiata-a-ringa,1
waikato tainui,2
waikato te whare waananga o waikato,6
waikato waikato,2
waimaru,1
waimirirangi,1
waipouri,1
wairarapa ki-o-rahi,2
wairarapa maori,2
wairarapa matariki,2
wairarapa whaiora whanui,3
waitai neho-popata,2
waitata,1
waiti waita waipuna-a-rangi tupu-a-nuku tupu-a-rangi,5
waka hone mihaka,3
waka hourua ngahiraka-mai-tawhiti,3
waka tapu,2
waka te awanui,3
wanganui awhina,2
warewhare,1
whaka,1
whakanui mo te motu i raro i te ture,9
whakanuia nga koeke o te arawa matariki,7
whanaungatanga manaakitanga arohatanga,3
whangaehu marae,2
whangai,1
whanganui te kahui tupua te manawa,6
whanganui to take,3
whangaroa,1
whare tupuna,2
whenuakura urupa,2
where to make,3
whiro,1
whiti hereaka,2
wikitoria maori,2
wiremu potiki,2
aatarangi,1
akina,1
ako whakatere,2
akonga,1
anaru pewhairangi,2
aneta,1
ani puroa hinehau tomoana nee kopu,6
aongatete,1
aotearoa te reo maori,4
apa apa,2
aperahama te rahiri karamea,4
arapeta tahana,2
ari wiremu niko,3
aroha karaitiana,2
aroha pirihi,2
ateneta paewai,2
atutahi,1
aue,1
e pari o auahatanga,4
erina,1
haami piripi,2
haapu,1
haeata,1
haka hangi,2
haka ka mate ka mate,5
hakeka,1
hana te hemara,3
hangi kapa haka karakia,4
haraheke,1
hautipua rererangi,2
he kainga mo te reo,5
he kupenga hao i te reo,6
heeni morehu,2
hemana,1
hemana waaka,2
henare a ngati hine,4
hepa tatere,2
here te reo,3
heurea,1
hikitia,1
hineaumoana,1
hinehou apiata,2
hinepukohurangi,1
hinerongonui,1
hinerongonui kingi,2
hinetekohurangi kohu,2
hiria,1
hoe a te waka,4
hoo,1
hopukia,1
horakaka,1
horohoro,1
horouta,1
hou mai,2
huia te reo,3
hurupaki,1
ikaroa rawhiti,2
in-home,1
iraia,1
iwi hapu whanau,3
iwi hapu whanau maori,4
iwi rangitane,2
iwi tauranga,2
iwi te arawa,3
ka pai aroha kia ora hui tangi waka mokopuna tamariki i,11
kaa,1
kai iwi ototoka,3
kai ora ngatiwhai,3
kaiako mereana o,3
kaiarahi reo,2
kaimahi,1
kaimatira,1
kaipoo marae,2
kaire kamo,2
kaire ngararatunua whangarei te reo,5
kaiwhaiki,1
kamaua ngaiterangi iwi runanga,4
kapa haka marae,3
kapa haka to waka ama,5
kapai to mahi,3
karanga o te tau hou,5
kaumatua matiu eru,3
kaunihera a rohe,3
kauri wahine,2
kawakawa maori,2
kepa ehau,2
kereama taepa,2
kia ora kiwi,3
kia ora rotorua,3
kia ora te reo,4
kia ora to te reo,5
kii tahi,2
kimi ora where,3
kingi ihaka,2
kino,1
kiwa,1
koauau maori,2
kohanga reo kura kaupapa,4
kohanga reo kura kaupapa maori,5
kohanga reo kura kaupapa maori wharekura,6
kohanga reo maori,3
kohupatiki,1
komiti,1
komiti nui,2
korero aotearoa,2
korero awhi,2
koreromaori,1
koretake,1
koro hamuera,2
koro kira,2
koro kira wharekawa,3
korowai wananga,2
koutu kura,2
koutu marae i,3
kura a iwi,3
kura kaupapa maori kohanga,4
kura where te reo maori,5
ma-tereo,1
maa ree,2
mahana te mauri ora,4
maia ariana anahera anika aroha kora tia kaia ana ria tiare mereana nia tui wikitoria hinewai mahi terina mareikura,19
maika nuku,2
maketu to tongariro,3
mana tamariki,2
manaakitanga aotearoa,2
manaakitanga rotorua,2
mangakahia,1
manu korero,2
manu toeke,2
maori a waitangi kuia,4
maori iwi,2
maori kapa haka,3
maori korero,2
maori tahi rua toru wha rima ono whitu waru iwa tekau,11
maori waiata,2
maori-pakeha,1
marae tangoio,2
marae whare,2
mareikura,1
mata hari,2
mataia keepa,2
matangireia,1
matapihi,1
matariki te ohu whakaita,4
matariki waikato,2
matarikiwaikato,1
mataroria,1
matewai timu,2
matiu eru,2
matua mataroria,2
mau raakau,2
maunga,1
me a pene rakau,4
me kapa haka,3
me te reo maori,4
mererina,1
miao ree,2
mihaka whanau,2
mihimihi aka mihi,3
mirimiri,1
moana tauranga,2
moerangi,1
mokopuna irenee,2
mokopuna ki tarewa,3
monet-mei,1
morehu,1
nanae,1
nga ingoa maori,3
nga kaiwhakapumau i te reo maori,6
nga manu korero,3
nga mihi nui,3
nga puna o waiorea,4
nga rauru,2
nga rauru kaiwhakahaere,3
nga rauru kitahi rohe,4
nga rauru rangitahi,3
ngaa rauuira pumanawawhiti,3
ngahihi o te,3
ngahiwa,1
ngahuia kawau,2
ngai tahu rohe,3
ngai te rangi iwi,4
ngai tuhoe,2
ngaiterangi iwi runanga,3
ngamatapouri,1
ngati,1
ngati awa,2
ngati hine ngati hau,4
ngati hurungaterangi where,3
ngati kahungunu maori,3
ngati kahungunu ngati rongowhakaata,4
ngati kahungunu reo,3
ngati kahungunu tamaki nui a rua,6
ngati kahungunu te reo,4
ngati rangitihi,2
ngati rongomai here,3
ngati rongomai tikanga,3
ngati tahu whaoa,3
ngati whakaue iwi,3
ngati whakaue kaumatua pihopa kingi,5
ngati whakaue to make,4
ngatoroirangi,1
nihera huata,2
nihongo,1
nikau ari wiremu niko,4
nikau ari wiremu niko tamati hemi nikora te ariki rawiri tane mikaere manaia kahu tangaroa kauri ariki manaaki tama ihaia matiu,21
nikau kauri,2
noho,1
noho marae,2
o te reo maori,4
o-tear-a-row-wa wharehuia tangimoana pataera,4
okehu,1
okiato,1
omahu,1
onerahi,1
opauahi,1
otaika,1
owairaka rawhitiroa marae,3
paekupu,1
paetakawaenga,1
papaiouru,1
parawera marae,2
parekoora,1
patarihia,1
patiki,1
pepe,1
pepeha mihi,2
pepi,1
peti-paerau,1
piatarihi pikiao te whetu o te,6
pihopa,1
pihopa kingi,2
pikia ngati hikairo ngati maniapoto,5
pikihuia,1
pirihira,1
pirikahu,1
piripiri,1
pita tipene,2
pohe,1
poi e one,3
poi rakau,2
poi te wiki o te reo maori,7
porowini,1
potae tainui ngapuhi,3
pouako,1
pouarahi reo here,3
pukehamoamoa,1
pukeroa oruawhata,2
pumau,1
ra-row-a,1
rangiheuea,1
rangitahi,1
rangitane o tamaki nui a rua,6
rarawa,1
raupunga,1
rawene,1
rawiri waititi,2
reweti hui kakahu te mete,5
reweti te mete,3
rika ria,2
rohe-kararuria,1
rongomaitawhiti rongomai,2
roro,1
rorohiko,1
rotorua matariki,2
ruamata,1
ruamata marae,2
ruana te whenua,3
ruha rika,2
ruha te whanau-a-apanui ngati porou te arawa,7
runanga o te rarawa,4
taamea,1
tahakopa,1
tahe,1
taihoa kohanga reo,3
tairawhiti iwi,2
tairawhiti kaumatua taina ngarimu,4
takirau marae tapuarau,3
tamaho,1
tangatarua marae,2
tangohau,1
tania te whenua,3
tanirau,1
tapuaekura marae,2
tarewa pounamu te kohanga reo,5
taringa,1
taruke pihopa,2
tatai korero,2
tatere,1
taukumekume,1
taumatawhakatangihangakoauauotamateaturipukakapikimaungahoronukupokaiwhenuatahu,1
taupo-nui-a-tia,1
taura whiri,2
tauranga iwi,2
tauranga kura kaupapa,3
tauranga to take,3
te ahipourewa,2
te aho aho,3
te ahu kowhai te rangikaheke kauri rakau epiha anahera,9
te ara hou,3
te ara reo,3
te arahi maipi,3
te arawa e,3
te arawa kaumatua,3
te arawa kaumatua pihopa kingi,5
te arawa kuia,3
te arawa pouako i te reo,6
te arawa waka,3
te aroha marae,3
te atarangi whiu,3
te henga,2
te hira paenga,3
te hokinga mai o te auahituroa,6
te ika,2
te iria,2
te kaea,2
te kani kingi,3
te kohe tuhaka kingi te wake ngati porou ngai tuhoe,10
te komiti nui o ngati whakaue,6
te kupenga hauora ahuriri,4
te kupu o te wiki maori,6
te kura,2
te kura kaupapa maori o hurungaterangi,6
te kura kaupapa maori o mana tamariki,7
te kura kaupapa maori o nga mokopuna,7
te kura kaupapa maori o ngati kahungunu o te wairoa,10
te kura kaupapa maori o ruamata,6
te kura kaupapa maori o tamaki nui-a-rua,7
te kura kaupapa maori o te ara hou,8
te kura kaupapa maori o te rawhitiora,7
te kura kaupapa maori o te rawhitiroa,7
te kura kaupapa maori o te rotoiti,7
te kura kaupapa maori o te wananga whare tapere o takitimu,11
te kura kaupapa maori o tupoho,6
te kura kaupapa o maori o otepou,7
te kura o te whakarewarewa,5
te maipi,2
te mana o te wai,5
te mangai paho hopukia,4
te mangai pahu,3
te maori e mauri,4
te mata o rongokako,4
te papaiouru marae,3
te parapara,2
te pire,2
te poari matua o raukawa raukawa,6
te puia mitai maori,4
te puia taparoto,3
te puke tapuika,3
te puna o te ao marama,6
te puna o te matauranga marae,6
te puna waiora,3
te puni kokiri te arawa,5
te puni kokiri te mangai paho,6
te putea matua,3
te rangikapiki,2
te rangimarie,2
te rarawa haami piripi,4
te rarawa iwi,3
te reo hikoi paekakariki,4
te reo i,3
te reo i te kainga maori,6
te reo irirangi o te arawa,6
te reo kete,3
te reo maori a taonga,5
te reo maori he,4
te reo maori here,4
te reo maori ki nga matua,6
te reo maori one,4
te reo maori ranui kaumatua hori,6
te reo maori waiata,4
te reo mauriora,3
te reo owhata,3
te reo pakeha,3
te reo te reo maori,5
te reo tika,3
te reo tikanga,3
te reo to make,4
te reo u,3
te reo waikato,3
te rina,2
te ropu matakite,3
te ropu raranga ki rotorua,5
te runanga o kirikiriroa,4
te runanganui o kura kaupapa maori,6
te tai hauauru where howie tamati,6
te tai tokerau te reo,5
te tairawhiti,2
te taiurungi,2
te tama o,3
te tari puna,3
te tari puna o aoeteroa,5
te taua moana o aotearoa,5
te tauarangi o aotearoa,4
te taumata o ngati whakaue,5
te taura whiri i te reo maori pita paraone,9
te tiriti,2
te ture mo te reo maori,6
te uranga waka,3
te wai koiora,3
te waipounamu,2
te waka takaro,3
te wananga o aotearoa te arawa,6
te wananga o aotearoa where,5
te wananga o te aotearoa,5
te wananga whakairo rakau,4
te whanau apanui,3
te whare wananga o waikato,5
te wiki o te reo maori a kaupapa,8
te wiki o te reo maori a rotorua,8
te wiki o te reo maori hikoi,7
te wiki o te reo maori rotorua,7
te-horata te-rungarawa pikikotukuraeroa tamaikoha matiu tama toko awhina moera horomona hine tamaiti,12
tee-ree-na,1
teena,1
tekupu,1
tena koe,2
tepo,1
tika,1
tiriti o waitangi,3
tiwana,1
toe-ronga,1
toihoukura tairawhiti,2
toku reo,2
tomokia,1
tonihuata,1
towai,1
tuhourangi kaumatua anaru rangiheuea,4
tukaokao,1
tukiterangi,1
tukoherangi te rangiwheriko rangiahua pirinoa,5
tukurau aotearoa,2
tumanako titihuia,2
tumanako titihuia tanirau,3
tuputupu,1
turahui winiata,2
turanga merito,2
turanga o moana,3
un-maori,1
waatea,1
waiata korero,2
waiata pepeha,2
waiata tautoko,2
waikato matamata-piako,2
waikato ngati hikairo ki kawhia ngati maniapoto,7
waikato te wananga o aotearoa aotearoa,6
waikato-hauraki,1
waikato-rotorua taupo,2
waimarie,1
waipatu marae,2
wairere,1
wairoa otoi,2
waitakare,1
waka te arawa,3
watea,1
wero,1
whai,1
whakaaro,1
whakama,1
whakamarama,1
whakangahau te ataarangi kohanga reo kura wharekura wananga reo irirangi maori reo irirangi a-iwi whakaata maori,16
whakanuia,1
whakapapa to ngapuna,3
whakapapa tupuna whanau hapu,4
whakapapa whanau waiata,3
whakarewarewa whare,2
whakatipuranga rua mano ruatoki kura te ahurei o ngai tuhoe,10
whakatu,1
whanau hapu,2
whanau hapu marae,3
whanau iwi,2
whanau maori,2
whanau powhiri koha,3
whangaihia reo kia tipu te reo,6
whangaihia te reo ki nga matua,6
whanganui kapa haka,3
whanganui whanau,2
whanganui where he,3
whangarei maori,2
wharehuia,1
wharekai,1
wharekura,1
whareora,1
whenuakura,1
where te reo maori,4
whiti,1
winikerei taua,2
wirepa,1
wirihana apatu,2
wowo,1
aami,1
aati,1
ahaa,1
ahaa ha ha ha haa,5
ahau,1
ahee,1
ahio,1
aho,1
ai weiwei,2
aii,1
aiko,1
aime,1
aimee metuatini,2
ainaro where he,3
aiono,1
airini,1
aironi,1
aitana,1
aiwa,1
akatarawa akatarawa,2
akatere,1
akekeia,1
akio,1
akira,1
akitio,1
akitio wairarapa,2
akona,1
akuhata,1
ama nata,2
amani,1
amiria,1
amo,1
amohanga,1
amora,1
anakiwa,1
anama,1
anania,1
anau,1
anemone,1
angora,1
ani parata,2
anika moa tiki,3
anina,1
anini hira,2
anituatua,1
anu,1
aoraki to make,3
aoreatoa,1
aotea porirua,2
aotearoa maori,2
aparima runaka,2
aparime,1
aputa,1
arahunga,1
arai whakaari hema,3
arakura,1
aramoana a maori,3
arapata,1
arapata hakiwai,2
arapawa,1
ararua,1
aratiki,1
aratu,1
areta,1
areta koopu,2
ariake,1
ariana mahia,2
ariana tikao,2
ariana tikau,2
arikinui,1
aripu,1
aroha-ngia-tatou,1
arohamai,1
ata putaranui,2
atami,1
atapi,1
atarau,1
atareta poananga,2
atawhai,1
atihana,1
atiu,1
atone,1
atoni,1
atuaia,1
awamangu,1
awarua waituna,2
awarua-waituna,1
awatapu,1
awaterehuata,1
awhina tamarapa,2
e ihoa atua o nga iwi,6
e to make,3
eire,1
eiria morai,2
ekeroma,1
eketi,1
eme,1
emea,1
emie,1
eminate,1
emora,1
eni,1
enua,1
eoi,1
epati,1
erana,1
eri,1
erihe,1
erina wainui,2
eru manukau,2
eruera manuera manuera huia,4
eteuati ete,2
etu manu,2
ha to make,3
haemata,1
haenga,1
hahei,1
haka whakakapi a haka,4
hakanoa,1
hakarimata,1
hakatere,1
hakepa,1
haki,1
hakopa noanoa,2
hakurei maru,2
hamana,1
hamuti tamuti,2
hanae,1
hane,1
hapata,1
hapeta,1
harangue,1
hari hari,2
haruna,1
hatepe,1
hatuma,1
hatupatu,1
hau,1
haua,1
hauara,1
haupai puha,2
haupapa,1
hauraki maori,2
hawaiiki,1
hawera taranaki,2
he maunga teitei,3
he whare korero,3
heina,1
heinie,1
heka,1
hekateraka,1
hekenui,1
hema te ao,3
hemi hikawai,2
hemi te paa,3
henare hape,2
henare rawiri paratene,3
henari,1
hepi te heuheu,3
herangi,1
herekopa weta,2
heremataarii hatitio,2
hereora,1
herewini araroa,2
heterohero,1
heureka,1
hiha,1
hii,1
hikawai,1
hikawera,1
hiki pihema,2
himatangi to peka peka,4
himitangi,1
hinau,1
hine e hine,3
hine rangi,2
hine wehimohi,2
hinehopu,1
hinehou,1
hinerangi,1
hinetekawa,1
hino,1
hinote,1
hiraani,1
hirai,1
hiri,1
hirini moko,2
hiriwa te rangi,3
hiriwa terangi,2
hiriwai,1
hiroki,1
hirota,1
hiwi tauroa,2
ho-ho,1
hoa,1
hoeata,1
hoera te kooti,3
hohei,1
hohepa poihipi,2
hoki mai,2
hoki ratima,2
hokianga mangamuka,2
hokioi,1
hoko,1
hokonui runanga,2
hone harawera,2
hone harewera,2
hone pani tamati waka nene harawira,6
hongi maori,2
honi parata,2
honore,1
hoopi,1
hopa,1
hope to make one,4
hope to take,3
hopihana epiha,2
horahora,1
horokiri,1
horokiwi,1
horomai,1
horomatangi,1
horowhenua kapiti,2
horowhenua manawatu,2
horowhenua-kapiti,1
houhora,1
houkamau,1
houtama,1
how-to,1
howie tamati,2
huhana mihinui,2
hui aranga,2
hui mei,2
hui taumata maori,3
huia pera,2
huia tawhai,2
huingawaka marae,2
humaine,1
humarie tiopira,2
hungate,1
hunia,1
huri,1
iana,1
iata,1
iea,1
ihaka hireme erika,3
ihakara,1
ihe,1
ihipera whareaitu,2
ihumatao,1
ihumatao mangere,2
ika,1
ikawai,1
imi,1
inanimate,1
ine,1
inga anuku,2
ingenue,1
ingo,1
initi raimi,2
ioane,1
ioane tupou,2
iori,1
iota,1
irapuato,1
irate temuera,2
irei,1
irie,1
irihai haira,2
irihapeti,1
irirangi,1
iritana tawhiwhirangi,2
iro,1
iro aotea,2
irongate,1
itania,1
itia,1
iwa,1
iwi kiwi,2
iwi ngaa rauru,3
iwi ngapuhi,2
iwi ngati tama ngati rarua,5
iwi ngati tuwharetoa,3
iwi te atiawa,3
iwi to make,3
iwi whanau a apanui,4
ka mate haka,3
ka mate ka mate haka,5
ka pai kiwi,3
ka roimata o hine hukatere,5
ka romata o hine hukatere,5
kahu ariki,2
kahu ripia,2
kahu waititi,2
kahupatiki marae,2
kahurungi,1
kai tahu ki,3
kaia kanepi,2
kaiarahi,1
kaiata,1
kaiko,1
kaikoura hapuku,2
kaikoura marae,2
kaikoura matamata,2
kaikoura where he,3
kaimaumau,1
kainuku,1
kairae,1
kairakau pourere aramoana,3
kairanga,1
kairangi,1
kaitaia waitakere taumarunui,3
kaiteriteri,1
kaiti,1
kaiti atua,2
kaitiaki iwi,2
kaitoke te marua,3
kaiwai,1
kakahi,1
kakapotahi,1
kakapuaka,1
kakaramea tihia,2
kaneohe,1
kanga piro,2
kano,1
kanohi ki kanohi,3
kanui,1
kanuni,1
kapa haka a hangi,4
kapa haka heeni wahine koti,5
kapa moeke,2
kapene,1
kapiti porirua,2
kapiti porirua wairarapa,3
kapiti-horowhenua,1
kapiti-porirua,1
kapiti-to,1
kapoi,1
kapuni,1
karaitiana,1
karaitiana amaru,2
karakia mihi,2
karangahake,1
karapiro waikato,2
karapiro where he,3
karapoti,1
kararaina te wera taite,4
karariki,1
karatau,1
karauna,1
kare,1
kare kare ana,3
kareena,1
karewa,1
karika,1
karima,1
karimou,1
karine,1
karini tuari,2
karioi,1
karita,1
kariuki,1
karo,1
karoke,1
karori a rare,3
karori ngaio,2
kataraina mahutonga waiariki,3
kati mamoe,2
katika,1
katipo,1
katona,1
kauahi ngapora,2
kauika,1
kaupoa,1
kauri rata rimu totara kahikatea,5
kawana,1
kawarua,1
kawau pehi te whare,4
kawe,1
kawharu,1
kawhena,1
kawhena rangihaeata,2
kawora,1
keane kiwi,2
kee apu,2
keepa,1
keita,1
kena kena,2
keneperu,1
kere kere,2
kere tupe,2
kerekere,1
kereopa,1
keri keri,2
keri tuna,2
keriana kingi,2
kerikeri where he,3
kerupi,1
ketetahi,1
kia hua ko te pai,5
kia tau to atawhai,4
kihara,1
kimihia,1
kimiko,1
kimura,1
kingi ngahuia,2
kingi reihana,2
kiore,1
kiwi team-mate,2
kiwi to take,3
kohaihai,1
kohanga reo where,3
kone hataitai,2
koo waitakere,2
kopae,1
kopi,1
koputaroa,1
kopuwai,1
korako,1
koraunui,1
koraunui marae,2
kore rere,2
korean-kiwi,1
kotahi te wairua one,4
kotaro,1
kotihotiho,1
kowaro,1
kuaotonu,1
kuini moana oraki,3
kukupa,1
kumara-potato,1
kumaratunga,1
kumera,1
kumiko,1
kune kune,2
kunekune,1
kuniaki kawahata,2
kuoi,1
kupapa,1
kupe tauranga,2
kura kaupapa maori runanga,4
kura-awa,1
kurahaupo,1
kuratai,1
kuripuni,1
kurumi nara,2
kuta,1
m-time,1
maaka rangiuaia maori,3
maaka tauranga,2
maakiti,1
maama,1
maara,1
maea onehunga,2
mahaanui,1
mahanga eru,2
mahara okeroa aotearoa,3
mahara okeroa te tai tonga,5
maharoa okeroa,2
